Virtual User Script started at: 27.10.2024 19:12:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(124): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(124): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(124): t=2221ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\..\\Transactions\\common_lib.h(124):     <HTML>\n
..\\..\\Transactions\\common_lib.h(124):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(124):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(124):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(124):     <style>\n
..\\..\\Transactions\\common_lib.h(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(124):     N: none}\n
..\\..\\Transactions\\common_lib.h(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(124):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(124):     </style>\n
..\\..\\Transactions\\common_lib.h(124):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(124):     <BR/>\n
..\\..\\Transactions\\common_lib.h(124):     <BR/>\n
..\\..\\Transactions\\common_lib.h(124):     <BR/>\n
..\\..\\Transactions\\common_lib.h(124):     <br/>\n
..\\..\\Transactions\\common_lib.h(124):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(124):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(124):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(124):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(124):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(124):     <br/>\n
..\\..\\Transactions\\common_lib.h(124):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(124):     <br/>\n
..\\..\\Transactions\\common_lib.h(124):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Transactions\\common_lib.h(124):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Transactions\\common_lib.h(124):     <br/>\n
..\\..\\Transactions\\common_lib.h(124):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Transactions\\common_lib.h(124):     tration</b></A> link.\n
..\\..\\Transactions\\common_lib.h(124):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Transactions\\common_lib.h(124):     <br/><small>\n
..\\..\\Transactions\\common_lib.h(124):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Transactions\\common_lib.h(124):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Transactions\\common_lib.h(124):     </small>\n
..\\..\\Transactions\\common_lib.h(124):     </blockquote></TD>\n
..\\..\\Transactions\\common_lib.h(124):     <TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(124):     </table>\n
..\\..\\Transactions\\common_lib.h(124):     </body>\n
..\\..\\Transactions\\common_lib.h(124):     </HTML>\n
..\\..\\Transactions\\common_lib.h(124): t=2225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     0\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2225ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(124): t=2227ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(124): t=2228ms: 481-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(124):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(124):     .0\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(124):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(124):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(124):     Cookie: MSO=SID&1730041929\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2305ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(124):     Date: Sun, 27 Oct 2024 15:12:09 GMT\r\n
..\\..\\Transactions\\common_lib.h(124):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(124):     Expires: Sat, 26 Oct 2024 15:12:09 GMT\r\n
..\\..\\Transactions\\common_lib.h(124):     Keep-Alive: timeout=5, max=94\r\n
..\\..\\Transactions\\common_lib.h(124):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(124):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     5ce\r\n
..\\..\\Transactions\\common_lib.h(124): t=2306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2307ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(124):     <head>\n
..\\..\\Transactions\\common_lib.h(124):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(124):     </head>\n
..\\..\\Transactions\\common_lib.h(124):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(124):     <style>\n
..\\..\\Transactions\\common_lib.h(124):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(124):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(124):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(124):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(124):     </style>\n
..\\..\\Transactions\\common_lib.h(124):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Transactions\\common_lib.h(124):     <input type="hidden" name="userSession" value="140141.104009721HcAifAipADHftDcfVpAticcf"/>
..\\..\\Transactions\\common_lib.h(124):     \n
..\\..\\Transactions\\common_lib.h(124):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(124):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Transactions\\common_lib.h(124):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(124):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Transactions\\common_lib.h(124):     </form>\n
..\\..\\Transactions\\common_lib.h(124):     \n
..\\..\\Transactions\\common_lib.h(124):     </body>\n
..\\..\\Transactions\\common_lib.h(124):     </html>\n
..\\..\\Transactions\\common_lib.h(124): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(124): t=2309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
..\\..\\Transactions\\common_lib.h(124):     0\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2310ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(124): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(134): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2022 Wasted Time: 0,0091).
Action.c(105): Notify: Transaction "UC7_RegistrationRandomUsers" ended with a "Pass" status (Duration: 2,0327 Wasted Time: 0,2275).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=7212ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=7212ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=7212ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7212ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=7213ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7213ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
