Virtual User Script started at: 27.10.2024 19:03:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): Notify: Saving Parameter "FlightID_count = 10".
Action.c(34): Notify: Saving Parameter "Cgifields_count = 10".
Action.c(34): Registered web_reg_find successful for "Text=<B>Harry Potter" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): web_url("Itinerary Button") was successful, 19003 body bytes, 1913 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,4456 Wasted Time: 0,0201).
Action.c(47): Notify: Transaction "delete_reservation" started.
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(54): Notify: Saving Parameter "BodyRequest = ".
Action.c(57): Notify: Parameter Substitution: parameter "CountDeletions" =  "1"
Action.c(59): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(64): Notify: Parameter Substitution: parameter "BodyRequest" =  ""
Action.c(64): Notify: Saving Parameter "BodyRequest = 1=on&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_1" =  "128-7-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_2" =  "128-15-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_3" =  "128009352-23319-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_4" =  "128025246-31071-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_5" =  "128026045-38553-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_6" =  "128025972-4675-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_7" =  "128001194-53937-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_8" =  "128035250-61835-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_9" =  "128002344-6994-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(72): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&"
Action.c(72): Notify: Parameter Substitution: parameter "FlightID_10" =  "128007537-77162-HP"
Action.c(72): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&".
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(78): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&"
Action.c(78): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_1" =  "6"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_2" =  "3"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_3" =  "7"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_4" =  "9"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_5" =  "2"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_6" =  "8"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_7" =  "1"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_8" =  "4"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_9" =  "10"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_10" =  "5"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&flightID=128-7-HP&flightID=128-15-HP&flightID=128009352-23319-HP&flightID=128025246-31071-HP&flightID=128026045-38553-HP&flightID=128025972-4675-HP&flightID=128001194-53937-HP&flightID=128035250-61835-HP&flightID=128002344-6994-HP&flightID=128007537-77162-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5".
